issue_number,scan_title,submitted_url,final_url,http_status,fetch_ok,redirected,elapsed_ms,alfa_executed,alfa_passed,alfa_failed,alfa_cant_tell,alfa_inapplicable,alfa_failed_rules,alfa_error,axe_executed,axe_passed,axe_failed,axe_cant_tell,axe_inapplicable,axe_failed_rules,axe_error,equal_access_executed,equal_access_passed,equal_access_failed,equal_access_failed_unique,equal_access_failed_duplicates,equal_access_cant_tell,equal_access_inapplicable,equal_access_failed_rules,equal_access_error,accesslint_executed,accesslint_passed,accesslint_failed,accesslint_failed_unique,accesslint_failed_duplicates,accesslint_cant_tell,accesslint_inapplicable,accesslint_failed_rules,accesslint_error,qualweb_executed,qualweb_passed,qualweb_failed,qualweb_cant_tell,qualweb_inapplicable,qualweb_failed_rules,qualweb_error,duplicate_findings,fetch_error,page_title
165,CMS.gov Scan —,https://cms.gov/priorities/innovation/data-and-reports/2021/cjr-py4-ar-findings-aag,https://www.cms.gov/priorities/innovation/data-and-reports/2021/cjr-py4-ar-findings-aag,200,true,true,1581,true,1,4,0,86,https://alfa.siteimprove.com/rules/sia-r1;https://alfa.siteimprove.com/rules/sia-r4;https://alfa.siteimprove.com/rules/sia-r59;https://alfa.siteimprove.com/rules/sia-r87,,false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),0,,
165,CMS.gov Scan —,https://cms.gov/priorities/innovation/data-and-reports/2021/cpc-plus-third-annual-report-findings,https://www.cms.gov/priorities/innovation/data-and-reports/2021/cpc-plus-third-annual-report-findings,200,true,true,1648,true,1,4,0,86,https://alfa.siteimprove.com/rules/sia-r1;https://alfa.siteimprove.com/rules/sia-r4;https://alfa.siteimprove.com/rules/sia-r59;https://alfa.siteimprove.com/rules/sia-r87,,false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),0,,
165,CMS.gov Scan —,https://cms.gov/priorities/innovation/data-and-reports/2022/bpci-adv-ar3-findings-aag,https://www.cms.gov/priorities/innovation/data-and-reports/2022/bpci-adv-ar3-findings-aag,200,true,true,1620,true,1,4,0,86,https://alfa.siteimprove.com/rules/sia-r1;https://alfa.siteimprove.com/rules/sia-r4;https://alfa.siteimprove.com/rules/sia-r59;https://alfa.siteimprove.com/rules/sia-r87,,false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),0,,
165,CMS.gov Scan —,https://cms.gov/priorities/innovation/data-and-reports/2022/cpc-plus-fourth-annual-report-findings,https://www.cms.gov/priorities/innovation/data-and-reports/2022/cpc-plus-fourth-annual-report-findings,200,true,true,1531,true,1,4,0,86,https://alfa.siteimprove.com/rules/sia-r1;https://alfa.siteimprove.com/rules/sia-r4;https://alfa.siteimprove.com/rules/sia-r59;https://alfa.siteimprove.com/rules/sia-r87,,false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),0,,
165,CMS.gov Scan —,https://cms.gov/priorities/innovation/data-and-reports/2023/bpci-adv-ar4-findings-aag,https://www.cms.gov/priorities/innovation/data-and-reports/2023/bpci-adv-ar4-findings-aag,200,true,true,1722,true,1,4,0,86,https://alfa.siteimprove.com/rules/sia-r1;https://alfa.siteimprove.com/rules/sia-r4;https://alfa.siteimprove.com/rules/sia-r59;https://alfa.siteimprove.com/rules/sia-r87,,false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),0,,
165,CMS.gov Scan —,https://cms.gov/priorities/innovation/data-and-reports/2023/cjr-py5-ar-findings-aag,https://www.cms.gov/priorities/innovation/data-and-reports/2023/cjr-py5-ar-findings-aag,200,true,true,1554,true,1,4,0,86,https://alfa.siteimprove.com/rules/sia-r1;https://alfa.siteimprove.com/rules/sia-r4;https://alfa.siteimprove.com/rules/sia-r59;https://alfa.siteimprove.com/rules/sia-r87,,false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),0,,
165,CMS.gov Scan —,https://cms.gov/priorities/innovation/data-and-reports/2023/cjr-py5-ar-transf-findings-aag,https://www.cms.gov/priorities/innovation/data-and-reports/2023/cjr-py5-ar-transf-findings-aag,200,true,true,1579,true,1,4,0,86,https://alfa.siteimprove.com/rules/sia-r1;https://alfa.siteimprove.com/rules/sia-r4;https://alfa.siteimprove.com/rules/sia-r59;https://alfa.siteimprove.com/rules/sia-r87,,false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),0,,
165,CMS.gov Scan —,https://cms.gov/priorities/innovation/data-and-reports/2024/cjr-py6-ar-findings-aag,https://www.cms.gov/priorities/innovation/data-and-reports/2024/cjr-py6-ar-findings-aag,200,true,true,1695,true,1,4,0,86,https://alfa.siteimprove.com/rules/sia-r1;https://alfa.siteimprove.com/rules/sia-r4;https://alfa.siteimprove.com/rules/sia-r59;https://alfa.siteimprove.com/rules/sia-r87,,false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),0,,
165,CMS.gov Scan —,https://cms.gov/priorities/innovation/data-and-reports/2024/vbid-preview-eval-findings-2020-2023,https://www.cms.gov/priorities/innovation/data-and-reports/2024/vbid-preview-eval-findings-2020-2023,200,true,true,1694,true,1,4,0,86,https://alfa.siteimprove.com/rules/sia-r1;https://alfa.siteimprove.com/rules/sia-r4;https://alfa.siteimprove.com/rules/sia-r59;https://alfa.siteimprove.com/rules/sia-r87,,false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),0,,
165,CMS.gov Scan —,https://cms.gov/about-cms/contact/speaking-engagement-request-form,https://www.cms.gov/about-cms/contact/speaking-engagement-request-form,200,true,true,45923,true,4674,38,117,47,https://alfa.siteimprove.com/rules/sia-r111;https://alfa.siteimprove.com/rules/sia-r61;https://alfa.siteimprove.com/rules/sia-r73,,true,1941,0,38,39,,,true,1464,19,15,4,14,0,aria_role_redundant;element_tabbable_unobscured;frame_src_valid;input_label_visible;label_ref_valid;style_color_misuse;style_focus_visible;style_highcontrast_visible;svg_graphics_labelled;text_block_heading,,true,88,4,4,0,0,0,keyboard-accessible/focus-order;labels-and-names/aria-command-name;labels-and-names/button-name;landmarks/region,,true,853,3,55,1,QW-ACT-R76,,36,,CMS Speaking Engagement Request Form | CMS
165,CMS.gov Scan —,https://cms.gov/about-cms/contact/speech-meeting-requests,https://www.cms.gov/about-cms/contact/speech-meeting-requests,200,true,true,25936,true,4763,50,122,48,https://alfa.siteimprove.com/rules/sia-r111;https://alfa.siteimprove.com/rules/sia-r53;https://alfa.siteimprove.com/rules/sia-r61;https://alfa.siteimprove.com/rules/sia-r73,,true,859,1,6,44,heading-order,,true,1570,21,15,6,16,0,aria_role_redundant;element_tabbable_unobscured;heading_markup_misuse;input_label_visible;label_ref_valid;style_color_misuse;style_focus_visible;style_highcontrast_visible;svg_graphics_labelled;text_block_heading;text_sensory_misuse,,true,87,5,5,0,0,0,keyboard-accessible/focus-order;labels-and-names/aria-command-name;labels-and-names/button-name;landmarks/region;navigable/heading-order,,true,875,3,59,1,QW-ACT-R76,,48,,Speech &amp; Meeting Requests | CMS
165,CMS.gov Scan —,https://cms.gov/data-research/monitoring-programs/improper-payment-measurement-programs/payment-error-rate-measurement-perm/archive/perm-error-rate-findings-reports,https://www.cms.gov/data-research/monitoring-programs/improper-payment-measurement-programs/payment-error-rate-measurement-perm/archive/perm-error-rate-findings-reports,200,true,true,29092,true,4895,55,138,48,https://alfa.siteimprove.com/rules/sia-r111;https://alfa.siteimprove.com/rules/sia-r61;https://alfa.siteimprove.com/rules/sia-r73,,true,1037,0,7,44,,,true,1876,19,15,4,13,0,aria_role_redundant;element_tabbable_unobscured;input_label_visible;label_ref_valid;style_color_misuse;style_focus_visible;style_highcontrast_visible;svg_graphics_labelled;text_block_heading,,true,88,4,4,0,0,0,keyboard-accessible/focus-order;labels-and-names/aria-command-name;labels-and-names/button-name;landmarks/region,,true,973,3,74,1,QW-ACT-R76,,52,,PERM Error Rate Findings &amp; Reports | CMS
165,CMS.gov Scan —,https://cms.gov/marketplace/about/affordable-care-act/content-requirements-plan-finder,https://www.cms.gov/marketplace/about/affordable-care-act/content-requirements-plan-finder,200,true,true,27860,true,4816,49,131,48,https://alfa.siteimprove.com/rules/sia-r111;https://alfa.siteimprove.com/rules/sia-r61;https://alfa.siteimprove.com/rules/sia-r73,,true,945,0,5,43,,,true,1736,20,16,4,14,0,aria_role_redundant;element_tabbable_unobscured;input_label_visible;label_ref_valid;style_color_misuse;style_focus_visible;style_highcontrast_visible;svg_graphics_labelled;text_block_heading;text_sensory_misuse,,true,88,4,4,0,0,0,keyboard-accessible/focus-order;labels-and-names/aria-command-name;labels-and-names/button-name;landmarks/region,,true,916,3,65,1,QW-ACT-R76,,45,,Content Requirements for Plan Finder | CMS
165,CMS.gov Scan —,https://cms.gov/marketplace/resources/data/healthcaregov-plan-finder-data,https://www.cms.gov/marketplace/resources/data/healthcaregov-plan-finder-data,200,true,true,39232,true,6079,148,232,48,https://alfa.siteimprove.com/rules/sia-r111;https://alfa.siteimprove.com/rules/sia-r61;https://alfa.siteimprove.com/rules/sia-r73,,true,1928,0,5,43,,,true,4544,19,15,4,16,0,aria_role_redundant;element_tabbable_unobscured;input_label_visible;label_ref_valid;style_color_misuse;style_focus_visible;style_highcontrast_visible;svg_graphics_labelled;text_block_heading;text_sensory_misuse,,true,88,4,4,0,0,0,keyboard-accessible/focus-order;labels-and-names/aria-command-name;labels-and-names/button-name;landmarks/region,,true,1401,3,168,1,QW-ACT-R76,,144,,Health Plan Finder Data | CMS
165,CMS.gov Scan —,https://cms.gov/training-education/open-door-forums/long-term-services-supports,https://www.cms.gov/training-education/open-door-forums/long-term-services-supports,200,true,true,25291,true,4777,49,125,48,https://alfa.siteimprove.com/rules/sia-r111;https://alfa.siteimprove.com/rules/sia-r61;https://alfa.siteimprove.com/rules/sia-r73,,true,885,0,12,43,,,true,1658,20,16,4,16,0,aria_role_redundant;element_tabbable_unobscured;input_label_visible;label_ref_valid;style_color_misuse;style_focus_visible;style_highcontrast_visible;svg_graphics_labelled;text_block_heading;text_sensory_misuse,,true,88,4,4,0,0,0,keyboard-accessible/focus-order;labels-and-names/aria-command-name;labels-and-names/button-name;landmarks/region,,true,888,3,62,1,QW-ACT-R76,,46,,Long-Term Services and Supports Open Door Forum | CMS
165,CMS.gov Scan —,https://cms.gov/about-cms/web-policies-important-links/accessibility-compliance,https://www.cms.gov/about-cms/web-policies-important-links/accessibility-compliance,200,true,true,26154,true,4758,43,122,48,https://alfa.siteimprove.com/rules/sia-r111;https://alfa.siteimprove.com/rules/sia-r61;https://alfa.siteimprove.com/rules/sia-r73,,true,845,0,6,43,,,true,1565,17,13,4,12,0,aria_role_redundant;element_tabbable_unobscured;input_label_visible;label_ref_valid;style_color_misuse;style_focus_visible;style_highcontrast_visible;svg_graphics_labelled;text_block_heading,,true,88,4,4,0,0,0,keyboard-accessible/focus-order;labels-and-names/aria-command-name;labels-and-names/button-name;landmarks/region,,true,878,3,59,1,QW-ACT-R76,,41,,CMS.gov Accessibility and Compliance with Section 508 | CMS
165,CMS.gov Scan —,https://cms.gov/about-cms/web-policies-important-links/accessibility-nondiscrimination-disabilities-notice,https://www.cms.gov/about-cms/web-policies-important-links/accessibility-nondiscrimination-disabilities-notice,200,true,true,28364,true,5135,58,130,48,https://alfa.siteimprove.com/rules/sia-r111;https://alfa.siteimprove.com/rules/sia-r61;https://alfa.siteimprove.com/rules/sia-r73,,true,1137,0,6,43,,,true,2297,46,23,23,40,0,aria_role_redundant;element_attribute_deprecated;element_tabbable_unobscured;input_label_visible;label_ref_valid;style_color_misuse;style_focus_visible;style_highcontrast_visible;svg_graphics_labelled;text_block_heading;text_sensory_misuse,,true,88,4,4,0,0,0,keyboard-accessible/focus-order;labels-and-names/aria-command-name;labels-and-names/button-name;landmarks/region,,true,1051,3,66,1,QW-ACT-R76,,72,,"CMS Nondiscrimination, Accessibility, and Complaint Information | CMS"
165,CMS.gov Scan —,https://cms.gov/files/document/procedurecmsaccessibilityvalidationpdfpdf,https://www.cms.gov/files/document/procedurecmsaccessibilityvalidationpdfpdf,200,true,true,1752,true,1,4,0,86,https://alfa.siteimprove.com/rules/sia-r1;https://alfa.siteimprove.com/rules/sia-r4;https://alfa.siteimprove.com/rules/sia-r59;https://alfa.siteimprove.com/rules/sia-r87,,false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,0,0,,Skipped (non-HTML content type: application/pdf),false,0,0,0,0,,Skipped (non-HTML content type: application/pdf),0,,
165,CMS.gov Scan —,https://cms.gov/medicare/medicaid-coordination/about/state-payment-premiums,https://www.cms.gov/medicare/medicaid-coordination/about/state-payment-premiums,200,true,true,29849,true,5126,73,148,47,https://alfa.siteimprove.com/rules/sia-r111;https://alfa.siteimprove.com/rules/sia-r53;https://alfa.siteimprove.com/rules/sia-r61;https://alfa.siteimprove.com/rules/sia-r73,,true,1132,1,6,42,heading-order,,true,2194,23,19,4,29,0,aria_role_redundant;element_tabbable_unobscured;heading_markup_misuse;input_label_visible;label_ref_valid;style_color_misuse;style_focus_visible;style_highcontrast_visible;svg_graphics_labelled;text_block_heading,,true,87,5,5,0,0,0,keyboard-accessible/focus-order;labels-and-names/aria-command-name;labels-and-names/button-name;landmarks/region;navigable/heading-order,,true,1057,3,83,1,QW-ACT-R76,,68,,State Payment of Medicare Premiums | CMS
165,CMS.gov Scan —,https://cms.gov/medicare/payment/medicare-advantage-rates-statistics/ratebooks-supporting-data,https://www.cms.gov/medicare/payment/medicare-advantage-rates-statistics/ratebooks-supporting-data,200,true,true,31225,true,5148,61,157,45,https://alfa.siteimprove.com/rules/sia-r111;https://alfa.siteimprove.com/rules/sia-r61;https://alfa.siteimprove.com/rules/sia-r73,,true,1250,0,7,38,,,true,2459,38,25,13,25,0,aria_role_redundant;element_tabbable_role_valid;element_tabbable_unobscured;input_label_visible;label_ref_valid;style_color_misuse;style_focus_visible;style_highcontrast_visible;svg_graphics_labelled;text_block_heading,,true,86,6,6,0,0,0,keyboard-accessible/focus-order;labels-and-names/aria-command-name;labels-and-names/button-name;landmarks/region,,true,1057,3,91,1,QW-ACT-R76,,66,,Ratebooks &amp; Supporting Data | CMS
165,CMS.gov Scan —,https://cms.gov/medicare/quality/snf-quality-reporting-program/help,https://www.cms.gov/medicare/quality/snf-quality-reporting-program/help,200,true,true,29466,true,5450,87,153,48,https://alfa.siteimprove.com/rules/sia-r111;https://alfa.siteimprove.com/rules/sia-r61;https://alfa.siteimprove.com/rules/sia-r73,,true,1276,0,6,43,,,true,2604,39,20,19,33,0,aria_role_redundant;element_tabbable_unobscured;input_label_visible;label_ref_valid;list_markup_review;style_color_misuse;style_focus_visible;style_highcontrast_visible;svg_graphics_labelled;text_block_heading;text_sensory_misuse,,true,88,4,4,0,0,0,keyboard-accessible/focus-order;labels-and-names/aria-command-name;labels-and-names/button-name;landmarks/region,,true,1155,3,89,1,QW-ACT-R76,,98,,Skilled Nursing Facility (SNF) Quality Reporting Program (QRP) Help | CMS
165,CMS.gov Scan —,https://cms.gov/data-research/cms-information-technology/section-508-and-cms/accessibility-cmsgov,https://www.cms.gov/data-research/cms-information-technology/section-508-and-cms/accessibility-cmsgov,200,true,true,27146,true,4890,53,125,48,https://alfa.siteimprove.com/rules/sia-r111;https://alfa.siteimprove.com/rules/sia-r61;https://alfa.siteimprove.com/rules/sia-r73,,true,971,0,6,43,,,true,1772,22,17,5,16,0,aria_role_redundant;element_tabbable_unobscured;input_label_visible;label_ref_valid;style_color_misuse;style_focus_visible;style_highcontrast_visible;svg_graphics_labelled;text_block_heading;text_sensory_misuse,,true,88,4,4,0,0,0,keyboard-accessible/focus-order;labels-and-names/aria-command-name;labels-and-names/button-name;landmarks/region,,true,941,3,61,1,QW-ACT-R76,,50,,Accessibility of CMS.gov | CMS
165,CMS.gov Scan —,https://cms.gov/data-research/monitoring-programs/medicare-fee-service-compliance-programs/medical-review-education/ncd-240-9-faq,https://www.cms.gov/data-research/monitoring-programs/medicare-fee-service-compliance-programs/medical-review-education/ncd-240-9-faq,200,true,true,27442,true,4972,61,138,48,https://alfa.siteimprove.com/rules/sia-r111;https://alfa.siteimprove.com/rules/sia-r61;https://alfa.siteimprove.com/rules/sia-r73,,true,1068,0,7,43,,,true,1919,21,17,4,15,0,aria_role_redundant;element_tabbable_unobscured;heading_markup_misuse;input_label_visible;label_ref_valid;style_color_misuse;style_focus_visible;style_highcontrast_visible;svg_graphics_labelled;text_block_heading;text_sensory_misuse,,true,88,4,4,0,0,0,keyboard-accessible/focus-order;labels-and-names/aria-command-name;labels-and-names/button-name;landmarks/region,,true,1001,3,74,1,QW-ACT-R76,,57,,NCD 240.9 FAQ | CMS
